country,cluster,year
CM,1,2007
CN,0,2007
CO,1,2007
CR,1,2007
CU,1,2007
CV,0,2007
CY,0,2007
CZ,0,2007
DE,0,2007
DK,1,2007
DM,1,2007
DO,1,2007
DZ,0,2007
EC,1,2007
EE,0,2007
EG,0,2007
ER,0,2007
ES,0,2007
ET,1,2007
FI,0,2007
FJ,0,2007
FK,1,2007
FM,1,2007
FO,0,2007
FR,0,2007
GA,1,2007
GB,1,2007
GD,1,2007
GE,0,2007
GF,1,2007
GH,1,2007
GI,1,2007
GL,1,2007
GM,1,2007
GN,1,2007
GP,0,2007
GR,0,2007
GT,1,2007
GU,0,2007
GW,1,2007
GY,1,2007
HK,0,2007
HN,1,2007
HR,1,2007
HT,0,2007
HU,0,2007
ID,1,2007
IE,0,2007
IL,0,2007
IN,0,2007
IQ,0,2007
IR,0,2007
IS,0,2007
IT,0,2007
JM,1,2007
JO,0,2007
JP,0,2007
KE,1,2007
KG,0,2007
KH,0,2007
KN,1,2007
KP,0,2007
KR,0,2007
KW,0,2007
KY,1,2007
KZ,0,2007
LA,1,2007
LB,0,2007
LC,1,2007
LI,0,2007
LK,0,2007
LR,0,2007
LS,1,2007
LT,0,2007
LU,1,2007
LV,0,2007
LY,0,2007
MA,1,2007
MC,1,2007
MD,0,2007
ME,0,2007
MG,1,2007
MK,0,2007
ML,1,2007
MM,0,2007
MN,0,2007
MO,0,2007
MQ,1,2007
MR,0,2007
MS,1,2007
MT,1,2007
MU,0,2007
MV,1,2007
MW,1,2007
MX,0,2007
MY,0,2007
MZ,0,2007
NC,1,2007
NE,1,2007
NG,1,2007
NI,1,2007
NL,0,2007
NO,0,2007
NP,1,2007
NU,1,2007
NZ,1,2007
OM,0,2007
PA,1,2007
PE,1,2007
PF,0,2007
PG,1,2007
PH,1,2007
PK,0,2007
PL,0,2007
PR,0,2007
PS,0,2007
PT,0,2007
PW,1,2007
PY,1,2007
QA,0,2007
RE,1,2007
RO,0,2007
RS,0,2007
RU,0,2007
RW,0,2007
SA,0,2007
SC,0,2007
SD,1,2007
SE,0,2007
SG,0,2007
SI,0,2007
SJ,0,2007
SK,0,2007
SL,1,2007
SM,1,2007
SN,1,2007
SO,1,2007
SR,1,2007
SS,1,2007
ST,1,2007
SV,1,2007
SY,0,2007
SZ,1,2007
TC,0,2007
TD,1,2007
TG,1,2007
TH,0,2007
TJ,0,2007
TL,1,2007
TM,1,2007
TN,0,2007
TO,1,2007
TR,0,2007
TT,1,2007
TV,1,2007
TW,0,2007
TZ,1,2007
UA,0,2007
UG,1,2007
US,0,2007
UY,1,2007
UZ,0,2007
VA,1,2007
VE,1,2007
VG,0,2007
VI,0,2007
VN,0,2007
VU,1,2007
WS,1,2007
YE,0,2007
ZA,1,2007
ZM,1,2007
ZW,1,2007
AD,1,2008
AE,0,2008
AF,1,2008
AG,0,2008
AL,1,2008
AM,0,2008
AO,1,2008
AR,0,2008
AS,0,2008
AT,0,2008
AU,0,2008
AW,0,2008
AZ,0,2008
BA,1,2008
BB,1,2008
BD,0,2008
BE,0,2008
BF,0,2008
BG,0,2008
BH,0,2008
BI,0,2008
BJ,0,2008
BM,0,2008
BN,0,2008
BO,1,2008
BR,0,2008
BS,1,2008
BT,0,2008
BW,1,2008
BY,0,2008
BZ,1,2008
CA,0,2008
CD,0,2008
CF,0,2008
CG,1,2008
CH,0,2008
CI,0,2008
CL,0,2008
CM,0,2008
CN,0,2008
CO,1,2008
CR,1,2008
CU,0,2008
CV,1,2008
CY,0,2008
CZ,0,2008
DE,0,2008
DJ,1,2008
DK,0,2008
DM,1,2008
DO,0,2008
DZ,0,2008
EC,1,2008
EE,0,2008
EG,0,2008
ER,0,2008
ES,0,2008
ET,0,2008
FI,0,2008
FJ,1,2008
FK,0,2008
FM,0,2008
FO,0,2008
FR,0,2008
GA,0,2008
GB,0,2008
GD,1,2008
GE,0,2008
GF,0,2008
GH,1,2008
GI,1,2008
GL,0,2008
GM,1,2008
GN,1,2008
GP,0,2008
GR,0,2008
GT,1,2008
GU,1,2008
GW,1,2008
GY,1,2008
HK,0,2008
HN,1,2008
HR,1,2008
HT,1,2008
HU,0,2008
ID,1,2008
IE,0,2008
IL,0,2008
IN,0,2008
IQ,0,2008
IR,0,2008
IS,0,2008
IT,0,2008
JM,1,2008
JO,0,2008
JP,0,2008
KE,0,2008
KG,0,2008
KH,0,2008
KI,0,2008
KN,0,2008
KP,0,2008
KR,0,2008
KW,0,2008
KY,1,2008
KZ,0,2008
LA,1,2008
LB,0,2008
LI,0,2008
LK,0,2008
LR,0,2008
LS,1,2008
LT,0,2008
LU,1,2008
LV,0,2008
LY,0,2008
MA,0,2008
MC,0,2008
MD,0,2008
ME,0,2008
MG,0,2008
MK,0,2008
ML,1,2008
MM,0,2008
MN,0,2008
MO,0,2008
MQ,0,2008
MR,0,2008
MS,1,2008
MT,0,2008
MU,0,2008
MV,0,2008
MW,1,2008
MX,0,2008
MY,0,2008
MZ,0,2008
NC,0,2008
NE,1,2008
NG,0,2008
NI,1,2008
NL,0,2008
NO,0,2008
NP,0,2008
NZ,0,2008
OM,0,2008
PA,0,2008
PE,1,2008
PF,0,2008
PG,1,2008
PH,1,2008
PK,0,2008
PL,0,2008
PR,0,2008
PS,0,2008
PT,0,2008
PW,1,2008
PY,0,2008
QA,0,2008
RE,1,2008
RO,0,2008
RS,0,2008
RU,0,2008
RW,1,2008
SA,0,2008
SC,0,2008
SD,0,2008
SE,0,2008
SG,0,2008
SI,0,2008
SK,0,2008
SL,1,2008
SM,1,2008
SN,1,2008
SO,1,2008
SR,0,2008
SS,1,2008
ST,1,2008
SV,1,2008
SY,0,2008
SZ,0,2008
TD,1,2008
TG,0,2008
TH,0,2008
TJ,0,2008
TM,0,2008
TN,0,2008
TR,0,2008
TT,0,2008
TV,0,2008
TW,0,2008
TZ,0,2008
UA,0,2008
UG,0,2008
US,0,2008
UY,1,2008
UZ,0,2008
VA,1,2008
VC,0,2008
VE,1,2008
VG,0,2008
VI,0,2008
VN,0,2008
VU,1,2008
WS,1,2008
YE,0,2008
ZA,0,2008
ZM,1,2008
ZW,0,2008
AD,0,2009
AE,1,2009
AF,0,2009
AG,0,2009
AL,1,2009
AM,1,2009
AO,0,2009
AR,0,2009
AS,1,2009
AT,1,2009
AU,0,2009
AZ,1,2009
BA,0,2009
BB,0,2009
BD,1,2009
BE,1,2009
BF,1,2009
BG,1,2009
BH,1,2009
BI,0,2009
BJ,1,2009
BM,1,2009
BN,0,2009
BO,0,2009
BR,0,2009
BS,0,2009
BT,0,2009
BW,0,2009
BY,1,2009
BZ,0,2009
CA,1,2009
CD,0,2009
CG,1,2009
CH,1,2009
CI,0,2009
CK,1,2009
CL,0,2009
CM,1,2009
CN,1,2009
CO,0,2009
CR,0,2009
CU,0,2009
CV,0,2009
CY,1,2009
CZ,1,2009
DE,1,2009
DJ,0,2009
DK,0,2009
DM,1,2009
DO,0,2009
DZ,1,2009
EC,0,2009
EE,1,2009
EG,1,2009
ER,0,2009
ES,1,2009
ET,0,2009
FI,1,2009
FJ,0,2009
FK,1,2009
FM,0,2009
FO,1,2009
FR,1,2009
GA,0,2009
GB,0,2009
GD,0,2009
GE,1,2009
GF,0,2009
GH,0,2009
GI,0,2009
GL,0,2009
GM,0,2009
GP,1,2009
GR,1,2009
GT,0,2009
GU,0,2009
GW,0,2009
GY,1,2009
HK,1,2009
HN,0,2009
HR,0,2009
HT,0,2009
HU,1,2009
ID,0,2009
IE,1,2009
IL,1,2009
IN,1,2009
IQ,1,2009
IR,1,2009
IS,1,2009
IT,1,2009
JM,0,2009
JO,1,2009
JP,1,2009
KE,0,2009
KG,1,2009
KH,1,2009
KN,0,2009
KP,1,2009
KR,1,2009
KW,1,2009
KY,0,2009
KZ,1,2009
LA,1,2009
LB,1,2009
LC,0,2009
LI,1,2009
LK,0,2009
LR,1,2009
LS,0,2009
LT,1,2009
LU,0,2009
LV,1,2009
LY,1,2009
MA,1,2009
MC,1,2009
MD,1,2009
ME,1,2009
MG,0,2009
MK,1,2009
ML,0,2009
MM,1,2009
MN,1,2009
MO,0,2009
MQ,0,2009
MR,0,2009
MS,0,2009
MT,0,2009
MU,1,2009
MV,1,2009
MW,0,2009
MX,0,2009
MY,1,2009
MZ,1,2009
NC,1,2009
NE,0,2009
NG,0,2009
NI,0,2009
NL,1,2009
NO,1,2009
NP,1,2009
NU,1,2009
NZ,0,2009
OM,1,2009
PA,0,2009
PE,0,2009
PF,0,2009
PG,0,2009
PH,0,2009
PK,1,2009
PL,1,2009
PR,1,2009
PS,1,2009
PT,1,2009
PW,0,2009
PY,0,2009
QA,1,2009
RE,0,2009
RO,1,2009
RS,1,2009
RU,1,2009
RW,0,2009
SA,1,2009
SC,1,2009
SD,1,2009
SE,1,2009
SG,1,2009
SI,1,2009
SJ,1,2009
SK,1,2009
SL,0,2009
SM,0,2009
SN,0,2009
SO,0,2009
SR,1,2009
SS,0,2009
ST,0,2009
SV,0,2009
SY,1,2009
SZ,0,2009
TD,1,2009
TG,0,2009
TH,1,2009
TJ,1,2009
TL,0,2009
TM,0,2009
TN,1,2009
TR,1,2009
TT,1,2009
TW,1,2009
TZ,1,2009
UA,1,2009
UG,0,2009
US,1,2009
UY,0,2009
UZ,1,2009
VA,0,2009
VE,0,2009
VG,1,2009
VI,0,2009
VN,1,2009
VU,0,2009
WS,0,2009
YE,1,2009
ZA,0,2009
ZM,0,2009
ZW,0,2009
AE,1,2010
AF,0,2010
AG,0,2010
AL,0,2010
AM,1,2010
AO,0,2010
AR,0,2010
AT,1,2010
AU,0,2010
AW,0,2010
AZ,1,2010
BA,0,2010
BB,0,2010
BD,1,2010
BE,0,2010
BF,0,2010
BG,1,2010
BH,1,2010
BI,0,2010
BJ,0,2010
BM,1,2010
BN,0,2010
BO,0,2010
BR,0,2010
BS,0,2010
BT,1,2010
BW,0,2010
BY,1,2010
BZ,0,2010
CA,1,2010
CD,0,2010
CF,0,2010
CG,0,2010
CH,1,2010
CI,0,2010
CL,0,2010
CM,0,2010
CN,1,2010
CO,0,2010
CR,0,2010
CU,0,2010
CV,1,2010
CY,1,2010
CZ,1,2010
DE,1,2010
DJ,0,2010
DK,0,2010
DM,0,2010
DO,0,2010
DZ,1,2010
EC,0,2010
EE,1,2010
EG,1,2010
ER,0,2010
ES,1,2010
ET,0,2010
FI,1,2010
FJ,0,2010
FK,1,2010
FM,1,2010
FO,1,2010
FR,1,2010
GA,0,2010
GB,0,2010
GD,0,2010
GE,1,2010
GF,0,2010
GH,0,2010
GI,1,2010
GL,1,2010
GM,0,2010
GN,0,2010
GP,1,2010
GR,1,2010
GT,0,2010
GU,0,2010
GW,0,2010
GY,1,2010
HK,1,2010
HN,0,2010
HR,0,2010
HT,0,2010
HU,1,2010
ID,0,2010
IE,0,2010
IL,1,2010
IN,1,2010
IQ,1,2010
IR,1,2010
IS,0,2010
IT,1,2010
JM,0,2010
JO,1,2010
JP,1,2010
KE,0,2010
KG,1,2010
KH,0,2010
KN,1,2010
KP,1,2010
KR,1,2010
KW,1,2010
KY,1,2010
KZ,1,2010
LA,0,2010
LB,1,2010
LC,0,2010
LI,0,2010
LK,0,2010
LR,1,2010
LS,0,2010
LT,1,2010
LU,0,2010
LV,0,2010
LY,1,2010
MA,0,2010
MC,1,2010
MD,1,2010
ME,1,2010
MG,0,2010
MK,1,2010
ML,0,2010
MM,1,2010
MN,1,2010
MO,0,2010
MQ,0,2010
MR,0,2010
MS,0,2010
MT,1,2010
MU,1,2010
MV,1,2010
MW,0,2010
MX,0,2010
MY,1,2010
MZ,0,2010
NC,0,2010
NE,0,2010
NG,0,2010
NI,0,2010
NL,0,2010
NO,1,2010
NP,0,2010
NU,0,2010
NZ,0,2010
OM,1,2010
PA,0,2010
PE,0,2010
PF,0,2010
PG,0,2010
PH,0,2010
PK,1,2010
PL,0,2010
PR,1,2010
PS,1,2010
PT,1,2010
PW,1,2010
PY,0,2010
QA,1,2010
RE,0,2010
RO,1,2010
RS,1,2010
RU,1,2010
RW,1,2010
SA,1,2010
SD,0,2010
SE,1,2010
SG,1,2010
SI,1,2010
SJ,1,2010
SK,1,2010
SL,0,2010
SM,0,2010
SN,0,2010
SO,0,2010
SR,0,2010
SS,0,2010
ST,0,2010
SV,0,2010
SY,1,2010
SZ,0,2010
TD,1,2010
TG,0,2010
TH,1,2010
TJ,1,2010
TL,0,2010
TM,0,2010
TN,1,2010
TR,1,2010
TT,0,2010
TW,1,2010
TZ,0,2010
UA,1,2010
UG,0,2010
US,0,2010
UY,0,2010
UZ,1,2010
VA,0,2010
VE,0,2010
VG,1,2010
VI,0,2010
VN,1,2010
VU,0,2010
WS,0,2010
YE,1,2010
ZA,0,2010
ZM,0,2010
ZW,0,2010
AD,0,2011
AE,1,2011
AF,0,2011
AG,0,2011
AL,0,2011
AM,1,2011
AO,0,2011
AR,0,2011
AT,1,2011
AU,0,2011
AW,0,2011
AZ,1,2011
BA,0,2011
BB,0,2011
BD,1,2011
BE,0,2011
BF,1,2011
BG,1,2011
BH,1,2011
BI,0,2011
BJ,1,2011
BM,1,2011
BN,0,2011
BO,0,2011
BR,0,2011
BS,0,2011
BT,0,2011
BW,0,2011
BY,1,2011
BZ,0,2011
CA,1,2011
CD,0,2011
CF,1,2011
CG,0,2011
CH,1,2011
CI,0,2011
CL,0,2011
CM,1,2011
CN,1,2011
CO,0,2011
CR,0,2011
CU,0,2011
CV,0,2011
CY,1,2011
CZ,1,2011
DE,1,2011
DJ,0,2011
DK,1,2011
DM,0,2011
DO,0,2011
DZ,1,2011
EC,0,2011
EE,1,2011
EG,1,2011
ER,1,2011
ES,1,2011
ET,0,2011
FI,1,2011
FJ,0,2011
FK,1,2011
FM,1,2011
FO,1,2011
FR,1,2011
GA,0,2011
GB,0,2011
GD,0,2011
GE,1,2011
GF,1,2011
GH,0,2011
GI,0,2011
GL,0,2011
GM,0,2011
GN,0,2011
GP,1,2011
GR,1,2011
GT,0,2011
GU,0,2011
GW,0,2011
GY,0,2011
HK,1,2011
HN,0,2011
HR,0,2011
HT,0,2011
HU,1,2011
ID,0,2011
IE,1,2011
IL,1,2011
IN,1,2011
IQ,1,2011
IR,1,2011
IS,1,2011
IT,1,2011
JM,0,2011
JO,1,2011
JP,1,2011
KE,0,2011
KG,0,2011
KH,0,2011
KN,0,2011
KP,1,2011
KR,1,2011
KW,1,2011
KY,0,2011
KZ,1,2011
LA,0,2011
LB,1,2011
LC,1,2011
LI,0,2011
LK,1,2011
LR,1,2011
LS,0,2011
LT,1,2011
LU,0,2011
LV,1,2011
LY,1,2011
MA,1,2011
MC,1,2011
MD,1,2011
ME,1,2011
MG,0,2011
MK,1,2011
ML,0,2011
MM,1,2011
MN,1,2011
MO,0,2011
MP,1,2011
MQ,0,2011
MR,0,2011
MS,0,2011
MT,0,2011
MU,0,2011
MV,1,2011
MW,0,2011
MX,0,2011
MY,1,2011
MZ,0,2011
NC,0,2011
NE,0,2011
NG,0,2011
NI,0,2011
NL,1,2011
NO,1,2011
NP,1,2011
NZ,0,2011
OM,1,2011
PA,0,2011
PE,0,2011
PF,0,2011
PG,0,2011
PH,0,2011
PK,1,2011
PL,0,2011
PR,0,2011
PS,1,2011
PT,1,2011
PW,1,2011
PY,0,2011
QA,1,2011
RE,0,2011
RO,1,2011
RS,1,2011
RU,1,2011
RW,0,2011
SA,1,2011
SC,0,2011
SD,0,2011
SE,1,2011
SG,1,2011
SI,1,2011
SJ,1,2011
SK,1,2011
SL,0,2011
SM,0,2011
SN,0,2011
SO,0,2011
SR,1,2011
SS,0,2011
ST,0,2011
SV,0,2011
SY,1,2011
SZ,0,2011
TD,0,2011
TG,0,2011
TH,1,2011
TJ,1,2011
TL,1,2011
TM,1,2011
TN,1,2011
TR,1,2011
TT,1,2011
TV,1,2011
TW,1,2011
TZ,0,2011
UA,1,2011
UG,0,2011
US,1,2011
UY,0,2011
UZ,1,2011
VA,1,2011
VE,0,2011
VG,1,2011
VI,1,2011
VN,1,2011
VU,0,2011
WS,1,2011
YE,1,2011
ZA,0,2011
ZM,0,2011
ZW,0,2011
AD,0,2012
AE,1,2012
AF,0,2012
AG,0,2012
AL,0,2012
AM,1,2012
AO,0,2012
AR,0,2012
AS,1,2012
AT,1,2012
AU,0,2012
AW,0,2012
AZ,1,2012
BA,0,2012
BB,0,2012
BD,1,2012
BE,0,2012
BF,0,2012
BG,1,2012
BH,1,2012
BI,1,2012
BJ,0,2012
BM,1,2012
BN,0,2012
BO,0,2012
BR,0,2012
BS,0,2012
BT,0,2012
BW,0,2012
BY,1,2012
BZ,0,2012
CA,1,2012
CD,0,2012
CF,0,2012
CG,0,2012
CH,1,2012
CI,0,2012
CL,0,2012
CM,1,2012
CN,1,2012
CO,0,2012
CR,0,2012
CU,0,2012
CV,0,2012
CY,1,2012
CZ,1,2012
DE,1,2012
DJ,0,2012
DK,0,2012
DM,0,2012
DO,0,2012
DZ,1,2012
EC,0,2012
EE,1,2012
EG,1,2012
ER,0,2012
ES,0,2012
ET,0,2012
FI,1,2012
FJ,0,2012
FK,1,2012
FM,1,2012
FO,1,2012
FR,0,2012
GA,0,2012
GB,0,2012
GD,0,2012
GE,1,2012
GF,0,2012
GH,0,2012
GI,0,2012
GL,0,2012
GM,0,2012
GN,0,2012
GP,1,2012
GR,1,2012
GT,0,2012
GU,0,2012
GW,0,2012
GY,0,2012
HK,1,2012
HN,1,2012
HR,0,2012
HT,0,2012
HU,1,2012
ID,0,2012
IE,0,2012
IL,1,2012
IN,1,2012
IQ,1,2012
IR,1,2012
IS,1,2012
IT,1,2012
JM,0,2012
JO,1,2012
JP,1,2012
KE,0,2012
KG,0,2012
KH,1,2012
KI,0,2012
KN,0,2012
KP,1,2012
KR,1,2012
KW,1,2012
KY,0,2012
KZ,1,2012
LA,0,2012
LB,1,2012
LI,0,2012
LK,0,2012
LR,1,2012
LS,0,2012
LT,1,2012
LU,0,2012
LV,1,2012
LY,1,2012
MA,1,2012
MC,1,2012
MD,1,2012
ME,1,2012
MG,0,2012
MK,0,2012
ML,0,2012
MM,0,2012
MN,1,2012
MO,1,2012
MQ,0,2012
MR,0,2012
MS,0,2012
MT,0,2012
MU,1,2012
MV,0,2012
MW,0,2012
MX,0,2012
MY,1,2012
MZ,0,2012
NC,0,2012
NE,0,2012
NG,0,2012
NI,0,2012
NL,0,2012
NO,1,2012
NP,1,2012
NZ,0,2012
OM,1,2012
PA,0,2012
PE,0,2012
PF,1,2012
PG,0,2012
PH,0,2012
PK,1,2012
PL,0,2012
PR,1,2012
PS,1,2012
PT,1,2012
PW,0,2012
PY,0,2012
QA,1,2012
RE,0,2012
RO,1,2012
RS,1,2012
RU,1,2012
RW,1,2012
SA,1,2012
SC,1,2012
SD,0,2012
SE,1,2012
SG,1,2012
SI,1,2012
SJ,1,2012
SK,1,2012
SL,0,2012
SM,1,2012
SN,0,2012
SO,0,2012
SR,1,2012
SS,0,2012
ST,0,2012
SV,0,2012
SY,1,2012
SZ,0,2012
TG,0,2012
TH,1,2012
TJ,1,2012
TL,0,2012
TM,0,2012
TN,1,2012
TO,1,2012
TR,1,2012
TT,0,2012
TW,1,2012
TZ,0,2012
UA,1,2012
UG,0,2012
US,1,2012
UY,0,2012
UZ,1,2012
VA,0,2012
VE,0,2012
VG,1,2012
VI,0,2012
VN,1,2012
VU,1,2012
WS,0,2012
YE,1,2012
ZA,0,2012
ZM,0,2012
ZW,0,2012
AD,0,2013
AE,1,2013
AF,0,2013
AG,1,2013
AL,0,2013
AM,1,2013
AO,0,2013
AR,0,2013
AS,1,2013
AT,1,2013
AU,1,2013
AW,0,2013
AZ,1,2013
BA,0,2013
BB,0,2013
BD,1,2013
BE,1,2013
BF,1,2013
BG,1,2013
BH,0,2013
BI,0,2013
BJ,1,2013
BM,1,2013
BN,0,2013
BO,0,2013
BR,0,2013
BS,0,2013
BT,0,2013
BW,0,2013
BY,1,2013
BZ,0,2013
CA,1,2013
CD,1,2013
CF,1,2013
CG,0,2013
CH,1,2013
CI,1,2013
CL,0,2013
CM,1,2013
CN,1,2013
CO,0,2013
CR,0,2013
CU,1,2013
CV,0,2013
CY,1,2013
CZ,1,2013
DE,1,2013
DJ,1,2013
DK,1,2013
DM,0,2013
DO,0,2013
DZ,1,2013
EC,0,2013
EE,1,2013
EG,1,2013
ER,0,2013
ES,1,2013
ET,1,2013
FI,1,2013
FJ,0,2013
FK,1,2013
FM,1,2013
FO,1,2013
FR,1,2013
GA,1,2013
GB,0,2013
GD,1,2013
GE,1,2013
GF,1,2013
GH,0,2013
GI,0,2013
GL,0,2013
GM,0,2013
GN,1,2013
GP,1,2013
GR,1,2013
GT,0,2013
GU,0,2013
GW,0,2013
GY,0,2013
HK,1,2013
HN,0,2013
HR,0,2013
HT,0,2013
HU,1,2013
ID,0,2013
IE,1,2013
IL,1,2013
IN,1,2013
IQ,1,2013
IR,1,2013
IS,1,2013
IT,1,2013
JM,0,2013
JO,1,2013
JP,1,2013
KE,0,2013
KG,0,2013
KH,1,2013
KN,1,2013
KP,1,2013
KR,1,2013
KW,1,2013
KY,1,2013
KZ,1,2013
LA,0,2013
LB,1,2013
LC,1,2013
LI,0,2013
LK,1,2013
LR,0,2013
LS,0,2013
LT,1,2013
LU,0,2013
LV,1,2013
LY,1,2013
MA,1,2013
MC,0,2013
MD,1,2013
ME,1,2013
MG,0,2013
MK,0,2013
ML,0,2013
MM,1,2013
MN,1,2013
MO,1,2013
MQ,0,2013
MR,1,2013
MS,0,2013
MT,0,2013
MU,1,2013
MV,0,2013
MW,0,2013
MX,0,2013
MY,1,2013
MZ,0,2013
NC,0,2013
NE,0,2013
NG,0,2013
NI,0,2013
NL,1,2013
NO,1,2013
NP,1,2013
NZ,1,2013
OM,1,2013
PA,0,2013
PE,0,2013
PF,0,2013
PG,0,2013
PH,0,2013
PK,1,2013
PL,1,2013
PR,1,2013
PS,1,2013
PT,1,2013
PW,0,2013
PY,0,2013
QA,1,2013
RE,0,2013
RO,1,2013
RS,1,2013
RU,1,2013
RW,0,2013
SA,1,2013
SC,1,2013
SD,1,2013
SE,1,2013
SG,1,2013
SI,1,2013
SJ,1,2013
SK,1,2013
SL,0,2013
SM,1,2013
SN,1,2013
SO,0,2013
SR,1,2013
SS,0,2013
ST,0,2013
SV,0,2013
SY,1,2013
SZ,0,2013
TC,1,2013
TD,0,2013
TG,1,2013
TH,1,2013
TJ,1,2013
TL,0,2013
TM,0,2013
TN,1,2013
TR,1,2013
TT,0,2013
TW,1,2013
TZ,0,2013
UA,1,2013
UG,0,2013
US,1,2013
UY,0,2013
UZ,1,2013
VA,0,2013
VE,0,2013
VG,1,2013
VI,1,2013
VN,1,2013
VU,1,2013
WS,0,2013
YE,1,2013
ZA,0,2013
ZM,0,2013
ZW,0,2013
AD,1,2014
AE,0,2014
AF,1,2014
AG,0,2014
AL,1,2014
AM,0,2014
AO,1,2014
AR,1,2014
AS,0,2014
AT,0,2014
AU,0,2014
AW,1,2014
AZ,0,2014
BA,1,2014
BB,1,2014
BD,0,2014
BE,0,2014
BF,0,2014
BG,0,2014
BH,1,2014
BI,1,2014
BJ,1,2014
BM,0,2014
BN,1,2014
BO,1,2014
BR,1,2014
BS,1,2014
BT,1,2014
BW,1,2014
BY,0,2014
BZ,0,2014
CA,0,2014
CD,0,2014
CF,1,2014
CG,0,2014
CH,0,2014
CI,0,2014
CL,1,2014
CM,0,2014
CN,0,2014
CO,1,2014
CR,1,2014
CU,0,2014
CV,1,2014
CY,0,2014
CZ,0,2014
DE,0,2014
DJ,0,2014
DK,0,2014
DM,0,2014
DO,1,2014
DZ,0,2014
EC,1,2014
EE,0,2014
EG,0,2014
ER,1,2014
ES,0,2014
ET,0,2014
FI,0,2014
FJ,0,2014
FK,0,2014
FM,1,2014
FO,0,2014
FR,0,2014
GA,0,2014
GB,0,2014
GD,0,2014
GE,0,2014
GF,1,2014
GH,1,2014
GI,0,2014
GL,0,2014
GM,1,2014
GN,0,2014
GP,1,2014
GQ,0,2014
GR,0,2014
GT,1,2014
GU,1,2014
GW,1,2014
GY,0,2014
HK,0,2014
HN,0,2014
HR,1,2014
HT,1,2014
HU,0,2014
ID,1,2014
IE,0,2014
IL,0,2014
IN,0,2014
IQ,0,2014
IR,0,2014
IS,0,2014
IT,0,2014
JM,1,2014
JO,0,2014
JP,0,2014
KE,1,2014
KG,1,2014
KH,0,2014
KI,1,2014
KN,0,2014
KP,0,2014
KR,0,2014
KW,0,2014
KY,0,2014
KZ,0,2014
LA,1,2014
LB,0,2014
LC,0,2014
LI,1,2014
LK,0,2014
LR,1,2014
LS,1,2014
LT,1,2014
LU,1,2014
LV,1,2014
LY,0,2014
MA,0,2014
MC,1,2014
MD,0,2014
ME,0,2014
MG,0,2014
MK,1,2014
ML,1,2014
MM,1,2014
MN,0,2014
MO,0,2014
MP,0,2014
MQ,0,2014
MR,0,2014
MS,0,2014
MT,1,2014
MU,0,2014
MV,0,2014
MW,1,2014
MX,1,2014
MY,0,2014
MZ,1,2014
NC,1,2014
NE,0,2014
NG,0,2014
NI,1,2014
NL,0,2014
NO,0,2014
NP,0,2014
NZ,0,2014
OM,0,2014
PA,1,2014
PE,1,2014
PF,0,2014
PG,1,2014
PH,1,2014
PK,0,2014
PL,0,2014
PR,0,2014
PS,0,2014
PT,0,2014
PW,0,2014
PY,0,2014
QA,0,2014
RE,1,2014
RO,0,2014
RS,0,2014
RU,0,2014
RW,1,2014
SA,0,2014
SC,1,2014
SD,0,2014
SE,0,2014
SG,0,2014
SI,0,2014
SJ,0,2014
SK,0,2014
SL,1,2014
SM,1,2014
SN,0,2014
SO,1,2014
SR,0,2014
SS,1,2014
ST,1,2014
SV,1,2014
SY,0,2014
SZ,1,2014
TC,0,2014
TD,1,2014
TG,0,2014
TH,0,2014
TJ,0,2014
TL,1,2014
TM,1,2014
TN,0,2014
TR,0,2014
TT,1,2014
TW,0,2014
TZ,1,2014
UA,0,2014
UG,1,2014
US,0,2014
UY,1,2014
UZ,0,2014
VA,1,2014
VC,0,2014
VE,1,2014
VG,0,2014
VI,1,2014
VN,0,2014
WS,1,2014
YE,0,2014
ZA,1,2014
ZM,1,2014
ZW,1,2014
AD,0,2015
AE,1,2015
AF,0,2015
AG,1,2015
AL,0,2015
AM,1,2015
AO,0,2015
AR,0,2015
AT,1,2015
AU,1,2015
AW,0,2015
AZ,1,2015
BA,0,2015
BB,0,2015
BD,1,2015
BE,1,2015
BF,1,2015
BG,1,2015
BH,0,2015
BI,0,2015
BJ,1,2015
BM,1,2015
BN,1,2015
BO,0,2015
BR,0,2015
BS,0,2015
BT,0,2015
BW,0,2015
BY,1,2015
BZ,1,2015
CA,1,2015
CD,1,2015
CF,1,2015
CG,1,2015
CH,1,2015
CI,1,2015
CL,0,2015
CM,1,2015
CN,1,2015
CO,0,2015
CR,0,2015
CU,0,2015
CV,0,2015
CY,1,2015
CZ,1,2015
DE,1,2015
DJ,0,2015
DK,1,2015
DM,1,2015
DO,0,2015
DZ,1,2015
EC,0,2015
EE,1,2015
EG,1,2015
ER,0,2015
ES,1,2015
ET,1,2015
FI,1,2015
FJ,1,2015
FK,1,2015
FM,0,2015
FO,1,2015
FR,1,2015
GA,1,2015
GB,1,2015
GD,1,2015
GE,1,2015
GF,0,2015
GH,0,2015
GI,1,2015
GL,0,2015
GM,1,2015
GN,1,2015
GP,0,2015
GR,1,2015
GT,0,2015
GU,0,2015
GW,0,2015
GY,0,2015
HK,1,2015
HN,1,2015
HR,0,2015
HT,0,2015
HU,1,2015
ID,0,2015
IE,1,2015
IL,1,2015
IN,1,2015
IQ,1,2015
IR,1,2015
IS,1,2015
IT,1,2015
JM,0,2015
JO,1,2015
JP,1,2015
KE,0,2015
KG,0,2015
